Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y/A,TD.1,Tgt,Rec,Yds.2,Y/R,TD.2,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999,RK,Team,Position,AVG,Min,Max
67,Tyler Allgeier,ATL,RB,22,16,7,0,0,0,0,0,210,1035,4.93,3,17,16,139,8.69,1,0,0,4,1.0,,143.0,159.4,165.4,151.4,3.0,22,67.0,AllgTy00,161,ATL ,RB,170.8,131.0,274.0
68,Michael Pittman Jr.,IND,WR,25,16,16,0,0,0,0,0,3,30,10.0,0,141,99,925,9.34,4,2,1,4,,,118.0,216.5,220.5,167.0,3.0,27,68.0,PittMi01,24,IND ,WR,25.2,20.0,33.0
69,D'Andre Swift,DET,RB,23,14,8,0,0,0,0,0,99,542,5.47,5,70,48,389,8.1,3,1,0,8,1.0,,143.0,191.1,197.1,167.1,3.0,23,69.0,SwifDA00,9,DET ,RB,9.4,5.0,12.0
71,Zay Jones,JAX,WR,27,16,15,0,0,0,0,0,4,18,4.5,0,121,82,823,10.04,5,0,0,5,1.0,,116.0,198.1,201.1,157.1,2.0,28,71.0,JoneZa00,213,JAC ,WR,219.6,194.0,243.0
72,Dallas Goedert,PHI,TE,27,12,12,0,0,0,0,0,0,0,,0,69,55,702,12.76,3,1,1,3,,,86.0,141.2,145.2,113.7,1.0,10,72.0,GoedDa00,80,PHI ,TE,80.6,71.0,101.0
73,Dalton Schultz,DAL,TE,26,15,15,0,0,0,0,0,0,0,,0,89,57,577,10.12,5,1,1,5,,,86.0,142.7,146.7,114.2,,11,73.0,SchuDa00,66,DAL ,TE,65.2,51.0,71.0
74,Allen Lazard,GNB,WR,27,15,15,0,0,0,0,0,2,0,0.0,0,100,60,788,13.13,6,0,0,6,,,115.0,174.8,177.8,144.8,,29,74.0,LazaAl00,97,GB ,WR,95.8,79.0,121.0
77,Pat Freiermuth,PIT,TE,24,16,8,0,0,0,0,0,0,0,,0,98,63,732,11.62,2,0,0,2,,,85.0,148.2,151.2,116.7,,12,77.0,FreiPa00,127,PIT ,TE,129.4,102.0,141.0
78,Jerick McKinnon,KAN,RB,30,17,0,0,0,0,0,0,72,291,4.04,1,71,56,512,9.14,9,1,1,10,1.0,,140.0,196.3,203.3,168.3,,24,78.0,McKiJe00,228,KC ,RB,230.4,175.0,272.0
79,Tom Brady,TAM,QB,45,17,17,490,733,4694,25,9,29,-1,-0.03,1,1,0,0,,0,5,4,1,,2.0,272.0,271.7,287.7,280.7,,12,,BradTo00,87,TB ,QB,85.4,68.0,101.0
80,Aaron Rodgers,GNB,QB,39,17,17,350,542,3695,26,12,34,94,2.76,1,0,0,0,,0,8,4,1,,2.0,239.0,239.2,258.2,251.2,,13,,RodgAa00,113,GB ,QB,118.4,99.0,126.0
81,Lamar Jackson,BAL,QB,25,12,12,203,326,2242,17,7,112,764,6.82,3,0,0,0,,0,5,2,3,,1.0,236.0,236.1,251.1,243.1,,14,,JackLa00,49,BAL ,QB,54.2,40.0,69.0
82,Tua Tagovailoa,MIA,QB,24,13,13,259,400,3548,25,8,23,70,3.04,0,0,0,0,,0,6,1,0,,,231.0,230.9,242.9,238.9,,15,,TagoTu00,141,MIA ,QB,143.2,124.0,172.0
83,Russell Wilson,DEN,QB,34,15,15,292,483,3524,16,11,55,277,5.04,3,1,1,1,1.0,0,6,2,3,,,225.0,225.8,244.8,236.3,,16,,WilsRu00,91,DEN ,QB,92.0,78.0,99.0
85,Kyler Murray,ARI,QB,25,11,11,259,390,2368,14,7,67,418,6.24,3,0,0,0,,0,8,2,3,1.0,3.0,201.0,200.5,215.5,207.5,,18,,MurrKy00,57,ARI ,QB,58.6,45.0,79.0
86,Dak Prescott,DAL,QB,29,12,12,261,394,2860,23,15,45,182,4.04,1,0,0,0,,0,4,1,1,,,199.0,198.6,220.6,213.6,,19,,PresDa01,89,DAL ,QB,88.8,78.0,100.0
87,Marcus Mariota,ATL,QB,29,13,13,184,300,2219,15,9,85,438,5.15,4,0,0,0,,0,8,3,4,,2.0,197.0,196.6,214.6,205.6,,20,,MariMa01,299,ATL ,QB,308.4,272.0,362.0
88,Davis Mills,HOU,QB,24,15,15,292,479,3118,17,15,32,108,3.38,2,0,0,0,,0,8,3,2,,1.0,182.0,181.5,205.5,196.5,,21,,MillDa02,241,HOU ,QB,244.8,200.0,275.0
90,Mac Jones,NWE,QB,24,14,14,288,442,2997,14,11,47,102,2.17,1,0,0,0,,0,5,1,1,,1.0,170.0,170.1,188.1,181.1,,23,,JoneMa05,167,NE ,QB,177.4,163.0,202.0
91,Jacoby Brissett,CLE,QB,30,16,11,236,369,2608,12,6,49,243,4.96,2,0,0,0,,0,6,4,2,,,169.0,168.6,184.6,174.6,,24,,BrisJa00,330,CLE ,QB,321.5,280.0,337.0
92,Jimmy Garoppolo,SFO,QB,31,11,10,207,308,2437,16,4,23,33,1.43,2,0,0,0,,0,3,2,2,,,165.0,164.8,173.8,168.8,,25,,GaroJi00,364,SF ,QB,356.0,311.0,381.0
93,Ryan Tannehill,TEN,QB,34,12,12,212,325,2536,13,6,34,98,2.88,2,0,0,0,,0,3,2,2,,1.0,161.0,161.2,172.2,167.2,,26,,TannRy00,202,TEN ,QB,210.2,168.0,254.0
94,Matt Ryan,IND,QB,37,12,12,309,461,3057,14,13,27,70,2.59,1,0,0,0,,0,15,5,1,,,155.0,155.3,176.3,168.3,,27,,RyanMa00,162,IND ,QB,171.0,160.0,191.0
95,Kenny Pickett,PIT,QB,24,13,12,245,389,2404,7,9,55,237,4.31,3,0,0,0,,0,4,1,3,,2.0,150.0,149.9,165.9,158.9,,28,,PickKe00,326,PIT ,QB,333.8,298.0,363.0
96,AJ Dillon,GNB,RB,24,17,3,0,0,0,0,0,186,770,4.14,7,43,28,206,7.36,0,1,0,7,,,140.0,167.6,173.6,153.6,,26,,DillAJ00,43,GB ,RB,44.4,41.0,49.0
97,Devin Singletary,BUF,RB,25,16,16,0,0,0,0,0,177,819,4.63,5,52,38,280,7.37,1,3,3,6,,,140.0,177.9,186.9,158.9,,25,,SingDe00,82,BUF ,RB,81.6,73.0,91.0
98,Raheem Mostert,MIA,RB,30,16,14,0,0,0,0,0,181,891,4.92,3,42,31,202,6.52,2,1,1,5,,,137.0,168.3,175.3,152.8,,27,,MostRa00,185,MIA ,RB,193.4,158.0,233.0
100,Dameon Pierce,HOU,RB,22,13,13,0,0,0,0,0,220,939,4.27,4,39,30,165,5.5,1,4,2,5,,,136.0,166.4,174.4,151.4,,29,,PierDa01,79,HOU ,RB,79.0,56.0,108.0
101,Cordarrelle Patterson,ATL,RB,31,13,11,0,0,0,0,0,144,695,4.83,8,31,21,122,5.81,0,1,1,9,,,134.0,154.7,161.7,144.2,,30,,PattCo00,92,ATL ,RB,92.4,70.0,127.0
102,Cam Akers,LAR,RB,23,15,9,0,0,0,0,0,188,786,4.18,7,18,13,117,9.0,0,2,2,7,,,128.0,141.3,149.3,134.8,,31,,AkerCa00,37,LAR ,RB,36.4,25.0,55.0
104,D'Onta Foreman,CAR,RB,26,17,9,0,0,0,0,0,203,914,4.5,5,9,5,26,5.2,0,1,0,5,1.0,,126.0,131.0,134.0,128.5,,33,,ForeDO00,215,CAR ,RB,220.6,177.0,316.0
105,Isiah Pacheco,KAN,RB,22,17,11,0,0,0,0,0,170,830,4.88,5,14,13,130,10.0,0,4,2,5,,,122.0,135.0,143.0,128.5,,34,,PachIs00,133,KC ,RB,135.4,120.0,143.0
106,Baker Mayfield,2TM,QB,27,12,10,201,335,2163,10,8,31,89,2.87,1,0,0,0,,0,9,2,1,,,121.0,121.4,134.4,129.4,,29,,MayfBa00,247,CAR ,QB,249.2,172.0,320.0
107,Antonio Gibson,WAS,RB,24,15,6,0,0,0,0,0,149,546,3.66,3,58,46,353,7.67,2,1,0,5,,,120.0,165.9,171.9,142.9,,35,,GibsAn00,83,WAS ,RB,82.0,56.0,117.0
108,Jonathan Taylor,IND,RB,23,11,11,0,0,0,0,0,192,861,4.48,4,40,28,143,5.11,0,3,3,4,,,118.0,146.4,155.4,132.4,,36,,TaylJo02,2,IND ,RB,2.0,1.0,3.0
110,George Pickens,PIT,WR,21,17,12,0,0,0,0,0,3,24,8.0,1,84,52,801,15.4,4,0,0,5,1.0,,115.0,166.5,169.5,140.5,,30,,PickGe00,121,PIT ,WR,125.0,109.0,137.0
111,Mike Williams,LAC,WR,28,13,13,0,0,0,0,0,0,0,,0,93,63,895,14.21,4,0,0,4,,,114.0,176.5,179.5,145.0,,31,,WillMi07,27,LAC ,WR,29.0,22.0,37.0
112,Jakobi Meyers,NWE,WR,26,14,13,0,0,0,0,0,2,-11,-5.5,0,96,67,804,12.0,6,2,2,6,1.0,,113.0,180.3,185.3,146.8,,32,,MeyeJa01,120,NE ,WR,124.6,107.0,147.0
113,Carson Wentz,WAS,QB,30,8,7,172,276,1755,11,9,22,86,3.91,1,0,0,0,,0,6,1,1,,2.0,113.0,112.8,125.8,121.8,,31,,WentCa00,243,WAS ,QB,246.6,202.0,284.0
114,Curtis Samuel,WAS,WR,26,17,12,0,0,0,0,0,38,187,4.92,1,92,64,656,10.25,4,1,1,5,,,112.0,176.3,183.3,144.3,,34,,SamuCu00,226,WAS ,WR,228.6,203.0,262.0
115,Deebo Samuel,SFO,WR,26,13,12,0,0,0,0,0,42,232,5.52,3,94,56,632,11.29,2,3,2,5,,,112.0,168.4,176.4,140.4,,33,,SamuDe00,32,SF ,WR,31.4,19.0,46.0
116,Adam Thielen,MIN,WR,32,17,17,0,0,0,0,0,1,4,4.0,0,107,70,716,10.23,6,0,0,6,1.0,,110.0,180.0,183.0,145.0,,35,,ThieAd00,98,MIN ,WR,99.0,77.0,129.0
117,Tyler Boyd,CIN,WR,28,16,14,1,1,23,0,0,0,0,,0,82,58,762,13.14,5,0,0,5,1.0,,109.0,167.1,170.1,138.1,,36,,BoydTy00,122,CIN ,WR,126.2,111.0,151.0
118,Khalil Herbert,CHI,RB,24,13,1,0,0,0,0,0,129,731,5.67,4,12,9,57,6.33,1,0,0,5,,,109.0,117.8,120.8,113.3,,37,,HerbKh00,131,CHI ,RB,135.2,94.0,227.0
119,Matthew Stafford,LAR,QB,34,9,9,206,303,2087,10,8,13,9,0.69,1,0,0,0,,0,5,3,1,,,108.0,108.4,122.4,116.4,,32,,StafMa00,105,LAR ,QB,109.0,85.0,123.0
120,Drake London,ATL,WR,21,17,15,0,0,0,0,0,0,0,,0,117,72,866,12.03,4,3,3,4,1.0,,107.0,178.6,184.6,142.6,,38,,LondDr00,71,ATL ,WR,71.8,61.0,80.0
121,JuJu Smith-Schuster,KAN,WR,26,16,14,0,0,0,0,0,0,0,,0,101,78,933,11.96,3,3,2,3,,,107.0,185.3,190.3,146.3,,37,,SmitJu00,77,KC ,WR,77.8,59.0,118.0
122,Donovan Peoples-Jones,CLE,WR,23,17,14,0,0,0,0,0,1,2,2.0,0,96,61,839,13.75,3,1,1,4,,,106.0,167.1,171.1,136.6,,39,,PeopDo00,224,CLE ,WR,227.4,216.0,259.0
124,Samaje Perine,CIN,RB,27,16,2,0,0,0,0,0,95,394,4.15,2,51,38,287,7.55,4,0,0,6,,,104.0,142.1,148.1,123.1,,38,,PeriSa00,203,CIN ,RB,211.4,131.0,274.0
125,Brian Robinson Jr.,WAS,RB,23,12,9,0,0,0,0,0,205,797,3.89,2,12,9,60,6.67,1,2,0,3,,,104.0,112.7,115.7,108.2,,39,,RobiBr01,100,WAS ,RB,99.8,88.0,117.0
126,Keenan Allen,LAC,WR,30,10,10,0,0,0,0,0,1,8,8.0,0,89,66,752,11.39,4,1,1,4,,,98.0,164.0,168.0,131.0,,40,,AlleKe00,25,LAC ,WR,27.6,24.0,34.0
127,Zach Wilson,NYJ,QB,23,9,9,132,242,1688,6,7,28,102,3.64,1,1,1,2,2.0,1,1,1,2,,,98.0,98.9,112.9,105.4,,34,,WilsZa00,265,NYJ ,QB,265.4,202.0,326.0
128,Mack Hollins,LVR,WR,29,17,16,1,1,4,0,0,4,40,10.0,0,94,57,690,12.11,4,0,0,4,,,97.0,154.2,157.2,125.7,,42,,HollMa00,344,LV ,WR,279.5,242.0,317.0
130,Jahan Dotson,WAS,WR,22,12,10,0,0,0,0,0,2,-7,-3.5,0,61,35,523,14.94,7,0,0,7,1.0,,96.0,130.6,133.6,113.1,,43,,DotsJa00,134,WAS ,WR,136.2,112.0,185.0
131,Breece Hall,NYJ,RB,21,7,2,0,0,0,0,0,80,463,5.79,4,31,19,218,11.47,1,1,1,5,,,96.0,115.1,122.1,105.6,,40,,HallBr03,38,NYJ ,RB,40.6,32.0,48.0
132,K.J. Osborn,MIN,WR,25,17,9,0,0,0,0,0,3,6,2.0,0,90,60,650,10.83,5,1,0,5,,,96.0,155.6,158.6,125.6,,44,,OsboKJ00,153,MIN ,WR,166.8,129.0,203.0
133,Diontae Johnson,PIT,WR,26,17,17,0,0,0,0,0,7,25,3.57,0,147,86,882,10.26,0,1,0,0,2.0,,95.0,180.7,183.7,137.7,,46,,JohnDi01,42,PIT ,WR,43.6,34.0,54.0
134,Courtland Sutton,DEN,WR,27,15,15,0,0,0,0,0,1,5,5.0,0,109,64,829,12.95,2,0,0,2,,,95.0,159.4,162.4,127.4,,45,,SuttCo00,39,DEN ,WR,41.6,23.0,66.0
135,Kareem Hunt,CLE,RB,27,17,0,0,0,0,0,0,123,468,3.8,3,44,35,210,6.0,1,1,0,4,,,92.0,126.8,132.8,109.3,,41,,HuntKa00,69,CLE ,RB,67.4,60.0,81.0
136,Marquise Brown,ARI,WR,25,12,10,0,0,0,0,0,1,1,1.0,0,107,67,709,10.58,3,1,0,3,,,89.0,156.0,159.0,122.5,,47,,BrowMa04,58,ARI ,WR,58.8,42.0,75.0
137,Brandin Cooks,HOU,WR,29,13,13,0,0,0,0,0,2,7,3.5,0,93,57,699,12.26,3,0,0,3,,,89.0,145.6,148.6,117.1,,48,,CookBr00,45,HOU ,WR,48.6,42.0,65.0
138,Rachaad White,TAM,RB,23,17,8,0,0,0,0,0,129,481,3.73,1,58,50,290,5.8,2,3,3,3,,,89.0,139.1,148.1,114.1,,42,,WhitRa01,147,TB ,RB,153.0,126.0,189.0
139,DeAndre Hopkins,ARI,WR,30,9,9,0,0,0,0,0,0,0,,0,96,64,717,11.2,3,2,1,3,,,88.0,151.7,155.7,119.7,,49,,HopkDe00,114,ARI ,WR,119.0,105.0,134.0
140,Kenyan Drake,BAL,RB,28,12,5,0,0,0,0,0,109,482,4.42,4,26,17,89,5.24,1,1,0,5,,,87.0,104.1,107.1,95.6,,43,,DrakKe00,284,FA ,RB,289.2,158.0,361.0
141,Parris Campbell,IND,WR,25,17,16,0,0,0,0,0,5,58,11.6,0,91,63,623,9.89,3,1,0,3,,,86.0,149.1,152.1,117.6,,50,,CampPa00,170,IND ,WR,179.6,146.0,210.0
142,Sam Darnold,CAR,QB,25,6,6,82,140,1143,7,3,26,106,4.08,2,0,0,0,,0,6,2,2,,,86.0,86.3,97.3,89.3,,35,,DarnSa00,399,CAR ,QB,310.0,310.0,310.0
143,Deshaun Watson,CLE,QB,27,6,6,99,170,1102,7,5,36,175,4.86,1,0,0,0,,0,1,0,1,,,86.0,85.6,96.6,90.6,,36,,WatsDe00,208,CLE ,QB,216.8,178.0,314.0
144,Michael Carter,NYJ,RB,23,16,10,0,0,0,0,0,114,402,3.53,3,54,41,288,7.02,0,2,1,3,,,85.0,126.0,133.0,105.5,,44,,CartMi03,103,NYJ ,RB,105.6,91.0,139.0
145,James Cook,BUF,RB,23,16,0,0,0,0,0,0,89,507,5.7,2,32,21,180,8.57,1,1,1,3,,,85.0,105.7,112.7,95.2,,45,,CookJa01,88,BUF ,RB,87.6,84.0,92.0
146,David Njoku,CLE,TE,26,14,14,0,0,0,0,0,2,-8,-4.0,0,80,58,628,10.83,4,1,1,4,,,84.0,142.0,146.0,113.0,,13,,NjokDa00,109,CLE ,TE,115.0,95.0,140.0
147,Gerald Everett,LAC,TE,28,16,11,0,0,0,0,0,1,0,0.0,0,87,58,555,9.57,4,0,0,4,1.0,,82.0,139.5,142.5,110.5,,14,,EverGe00,142,LAC ,TE,146.2,128.0,167.0
148,Darius Slayton,NYG,WR,25,16,11,0,0,0,0,0,0,0,,0,71,46,724,15.74,2,2,1,2,,,82.0,128.4,132.4,105.4,,51,,SlayDa01,304,NYG ,WR,317.2,271.0,357.0
149,Clyde Edwards-Helaire,KAN,RB,23,10,6,0,0,0,0,0,71,302,4.25,3,23,17,151,8.88,3,0,0,6,,,81.0,98.3,104.3,89.8,,46,,EdwaCl00,75,KC ,RB,77.2,55.0,114.0
150,Jordan Akins,HOU,TE,30,15,3,0,0,0,0,0,0,0,,0,54,37,495,13.38,5,1,1,5,1.0,,80.0,116.5,120.5,98.0,,16,,AkinJo00,415,NYG ,TE,345.0,345.0,345.0
151,Tyler Higbee,LAR,TE,29,17,17,0,0,0,0,0,0,0,,0,108,72,620,8.61,3,0,0,3,,,80.0,152.0,155.0,116.0,,15,,HigbTy00,168,LAR ,TE,177.6,164.0,209.0
152,Marquez Valdes-Scantling,KAN,WR,28,17,11,0,0,0,0,0,1,-3,-3.0,0,81,42,687,16.36,2,0,0,2,,,80.0,122.4,125.4,101.4,,52,,ValdMa00,135,KC ,WR,137.6,110.0,187.0
154,Isaiah McKenzie,BUF,WR,27,15,8,0,0,0,0,0,9,55,6.11,1,65,42,423,10.07,4,0,0,5,,,78.0,119.8,122.8,98.8,,54,,McKeIs00,139,BUF ,WR,143.0,97.0,185.0
155,James Robinson,2TM,RB,24,11,5,0,0,0,0,0,110,425,3.86,3,14,11,51,4.64,2,1,0,5,,,78.0,88.6,91.6,83.1,,47,,RobiJa00,140,JAC ,RB,143.0,138.0,157.0
157,Tyler Conklin,NYJ,TE,27,17,16,0,0,0,0,0,2,3,1.5,0,87,58,552,9.52,3,2,0,3,,,74.0,131.5,134.5,102.5,,17,,ConkTy00,230,NYJ ,TE,231.2,190.0,258.0
158,J.K. Dobbins,BAL,RB,24,8,8,0,0,0,0,0,92,520,5.65,2,8,7,42,6.0,1,0,0,3,,,74.0,81.2,84.2,77.7,,48,,DobbJK00,51,BAL ,RB,54.8,48.0,73.0
159,Damien Harris,NWE,RB,25,11,9,0,0,0,0,0,106,462,4.36,3,23,17,97,5.71,0,0,0,3,,,74.0,90.9,93.9,82.4,,49,,HarrDa06,76,NE ,RB,77.2,56.0,83.0
160,Chuba Hubbard,CAR,RB,23,15,2,0,0,0,0,0,95,466,4.91,2,17,14,171,12.21,0,2,1,2,,,74.0,87.7,94.7,80.7,,50,,HubbCh01,256,CAR ,RB,257.0,192.0,313.0
162,Noah Fant,SEA,TE,25,17,16,0,0,0,0,0,0,0,,0,63,50,486,9.72,4,0,0,4,,,73.0,122.6,125.6,97.6,,18,,FantNo00,143,SEA ,TE,146.4,104.0,179.0
163,Russell Gage,TAM,WR,26,13,4,0,0,0,0,0,0,0,,0,70,51,426,8.35,5,1,1,5,1.0,,73.0,123.6,127.6,98.1,,56,,GageRu00,112,TB ,WR,118.2,102.0,134.0
164,Alexander Mattison,MIN,RB,24,17,0,0,0,0,0,0,74,283,3.82,5,18,15,91,6.07,1,0,0,6,,,73.0,88.4,91.4,80.9,,51,,MattAl01,118,MIN ,RB,121.4,114.0,131.0
166,Noah Brown,DAL,WR,26,16,13,0,0,0,0,0,0,0,,0,74,43,555,12.91,3,1,1,3,,,72.0,114.5,118.5,93.0,,59,,BrowNo00,322,DAL ,WR,286.6666666666667,243.0,346.0
